item_number,category,criteria,designer_status,checker_status,comments
1,Design Status,Functionality,FAIL,FAIL,
2,Design Status,Temperature,FAIL,FAIL,
3,Design Status,Vibration,N/A,FAIL,
4,Design Status,Dimensional,FAIL,FAIL,
5,Design Status,Usability,FAIL,FAIL,
6,Design Status,ROHS compliance requirement review,FAIL,FAIL,
7,Design Status,Part obsolescence / availability from known supplier review,N/A,FAIL,
8,Component,Replacement part compatibility (if appropriate),N/A,FAIL,
9,Component,BOM information entered into component properties,N/A,FAIL,
10,Component,Check pin numbers of all custom-generated parts,FAIL,FAIL,
11,Component,Power and ground pins listed for each component with hidden power pins,N/A,FAIL,
12,Component,Check failure modes and effects of failed power semiconductors,FAIL,FAIL,
13,Schematics,Schematics printed at a readable scale,FAIL,FAIL,
14,Schematics,Consistent character size for readability,FAIL,FAIL,
15,Schematics,"File name, drawing number, issue and title block completed on each schematic sheet",FAIL,FAIL,
16,Schematics,All components have reference designators and values,FAIL,FAIL,
17,Schematics,Text should not overlap wire or symbol graphics,FAIL,FAIL,
18,Schematics,Nets exist between all connected pins/ports (no direct pin-to-pin connections),N/A,FAIL,
19,Schematics,"All unconnected pins on ICs should be labelled either NC or marked with No ERC marker (Altium)",N/A,FAIL,
20,Schematics,Ensure bus order matches device order,N/A,FAIL,
21,Schematics,Busses with off-page destinations present with title at page margins,N/A,FAIL,
22,Schematics,Unpopulated parts annotated and enclosed by dashed-line box on schematics,FAIL,FAIL,
23,Schematics,"Check the data sheet fine print and app notes for obscure IC behaviors (Errata)",FAIL,FAIL,
24,Component Tolerance in Design,Estimate total worst case power supply current,FAIL,FAIL,
25,Component Tolerance in Design,Check maximum power dissipation at worst-case operating temperatures,N/A,FAIL,
26,Component Tolerance in Design,Component power ratings derated for elevated ambient temperatures,N/A,FAIL,
27,Component Tolerance in Design,Electrolytic/tantalum capacitor temperature/voltage derating for elevated ambient temperatures,N/A,FAIL,
28,Component Tolerance in Design,Electrolytic and tantalum capacitors checked for no reverse voltage,FAIL,FAIL,
29,Component Tolerance in Design,Voltage ratings of components checked,N/A,FAIL,
30,Component Tolerance in Design,Polarized components checked,N/A,FAIL,
31,General Design,Off board connectors - identify all signals not used on this design,FAIL,FAIL,
32,General Design,"Diagnostic resources by design (LEDs, test points etc.) even if unpopulated by default",N/A,FAIL,
33,General Design,Protection for voltage transients and high voltages,N/A,FAIL,
34,General Design,Mating connectors on different assemblies checked for same pinout,FAIL,FAIL,
35,General Design,Bypass cap for each IC,N/A,FAIL,
36,General Design,Pullups on all open collector outputs,FAIL,FAIL,
37,General Design,Check hidden power and ground connections,N/A,FAIL,
38,General Design,Sufficient capacitance on low dropout voltage regulators,N/A,FAIL,
39,General Design,Sufficient power rails for analog circuits,N/A,FAIL,
40,General Design,Ground made first and breaks last for hot pluggability,N/A,FAIL,
41,General Design,Each IC has predictable or controlled power-up state,N/A,FAIL,
42,General Design,Check time delays and slew rates of opamps used as comparators,N/A,FAIL,
43,General Design,Check opamp input over-drive response for unintended output inversion,N/A,FAIL,
44,General Design,Check common mode input voltages on op-amps,N/A,FAIL,
45,General Design,Amplifiers checked for stability,N/A,FAIL,
46,General Design,Separate analog signals from noisy or digital signals,FAIL,FAIL,
47,General Design,All unused inputs terminated,N/A,FAIL,
48,General Design,Race conditions checked,FAIL,FAIL,
49,General Design,All outside world I/O lines filtered for RFI,N/A,FAIL,
50,General Design,All outside world I/O lines protected against static discharge,N/A,FAIL,
51,General Design,Oscillators checked for reliable startup,N/A,FAIL,
52,General Design,Consider signal rate-of-rise and fall for noise radiation,N/A,FAIL,
53,General Design,Avoid reverse base-emitter current/voltage on bipolar transistors,N/A,FAIL,
54,General Design,Use of baud rate divisible clock source for devices that have serial ports,FAIL,FAIL,
55,PCB Identification,Assembly part number on PCB,FAIL,FAIL,
56,PCB Identification,Assembly revision blank on silkscreen legend,FAIL,FAIL,
57,PCB Identification,Serial number blank on silkscreen legend,FAIL,FAIL,
58,PCB Identification,PCB part number on PCB,FAIL,FAIL,
59,PCB Identification,PCB layer revision in foil,FAIL,FAIL,
60,PCB Design,Company name in silkscreen legend,FAIL,FAIL,
61,PCB Design,Company name in foil,FAIL,FAIL,
62,PCB Design,Copyright notice on PCB,FAIL,FAIL,
63,PCB Design,All silkscreen text located to be readable when the board is populated,FAIL,FAIL,
64,PCB Design,"PCB thickness, material, copper weight noted",FAIL,FAIL,
65,PCB Design,"All ICs have pin one clearly marked, visible even when chip is installed",FAIL,FAIL,
66,PCB Design,High pin count ICs and connectors have corner pins numbered for ease of location,N/A,FAIL,
67,PCB Design,Bypass capacitors located close to IC power pins,FAIL,FAIL,
68,PCB Design,Provide ground test points accessible and sized for scope ground clip,FAIL,FAIL,
69,PCB Design,Gerber files checked in file viewer,FAIL,FAIL,
70,PCB Design,Hole diameter on drawing are finished sizes after plating,FAIL,FAIL,
71,PCB Design,Finished hole sizes are >=0.1mm larger than lead,FAIL,FAIL,
72,PCB Design,Silkscreen legend text weight >=0.1mm,FAIL,FAIL,
73,PCB Design,Silkscreen legend text height >=1mm,N/A,FAIL,
74,PCB Design,Place through hole components on 2.54mm grid,FAIL,FAIL,
75,PCB Design,Traces >=0.5mm from edge of PCB,FAIL,FAIL,
76,PCB Design,Components >=1mm from edge of PCB,FAIL,FAIL,
77,PCB Design,Mounting holes shown on board,FAIL,FAIL,
78,PCB Design,Mounting holes matched 1:1 with mating parts,FAIL,FAIL,
79,PCB Design,"No silkscreen legend text over vias (if vias not soldermasked) or holes",FAIL,FAIL,
80,PCB Design,Soldermask opens or does not cover vias,FAIL,FAIL,
81,PCB Design,All legend text reads in one or two directions,FAIL,FAIL,
82,PCB Design,"Components labelled left-right, top-bottom",N/A,FAIL,
83,PCB Design,All polarized components point same way where possible,N/A,FAIL,
84,PCB Design,Ground planes used where possible,FAIL,FAIL,
85,PCB Design,Test pad or test via on every net to allow in-circuit test if possible,FAIL,FAIL,
86,PCB Design,No acute inside angles in foil,FAIL,FAIL,
87,PCB Design,Trace width sufficient for current requirement,N/A,FAIL,
88,PCB Design,Visual references for automated assembly (Fiducial) on both sides of board,N/A,FAIL,
89,PCB Design,Sufficient clearance for high voltage traces,N/A,FAIL,
90,PCB Design,High frequency circuitry precautions observed,N/A,FAIL,
91,PCB Design,Thermal reliefs for internal power layers,FAIL,FAIL,
92,PCB Design,Blind and buried vias not allowed on multilayer PCB,FAIL,FAIL,
93,PCB Design,SMD component orientation consistent,FAIL,FAIL,
94,PCB Design,Clearance for IC extraction tools,N/A,FAIL,
95,PCB Design,Clearance for emulator adapter or pod,N/A,FAIL,
96,PCB Design,Clearance for sockets for ICs during prototype phase,N/A,FAIL,
97,PCB Design,Standoffs on power resistors or other hot components,N/A,FAIL,
98,PCB Design,Digital and analogue signal commons joined at only one point,N/A,FAIL,
99,PCB Design,EMI and RFI filtering as close as possible to exit and entry points in shielded areas,N/A,FAIL,
100,PCB Design,Layout PCB so that any rework or repair of a component does not require removal of other components,FAIL,FAIL,
101,PCB Design,Check all power and ground connections to ICs,FAIL,FAIL,
102,PCB Design,Check the orientation of all connectors using actual connector/cable,FAIL,FAIL,
103,PCB Design,Verify that all series terminators are located near the source,N/A,FAIL,
104,PCB Design,Place I/O drivers near where their signals leave the board,N/A,FAIL,
105,PCB Design,High frequency crystal cases should be flush to the PCB and grounded,N/A,FAIL,
106,PCB Design,Check for traces running under noisy or sensitive components,FAIL,FAIL,
107,PCB Design,No vias under metal-film resistors and similar poorly insulated parts,FAIL,FAIL,
108,PCB Design,Check for traces which may be susceptible to solder bridging,FAIL,FAIL,
109,PCB Design,Maximize distances between features where possible,FAIL,FAIL,
110,PCB Design,Check for dead-end traces,FAIL,FAIL,
111,PCB Design,Check for power not shorted to ground,N/A,FAIL,
112,PCB Design,Provide multiple vias for high current and/or low impedance traces,FAIL,FAIL,
113,PCB Design,Test points for important signals are all labelled,N/A,FAIL,
114,PCB Assemblies,Extra connector and IC pins accessible on prototype boards,N/A,FAIL,
115,PCB Assemblies,"Miscellaneous parts on BOM and assembly notes: hardware, heat sinks, heat sink compound, composite insulators, IC sockets, consumables",FAIL,FAIL,
116,PCB Assemblies,Assembly notes for all special operations,N/A,FAIL,
117,PCB Assemblies,Conformal coating details and materials,N/A,FAIL,
118,Wired Assemblies,Special static handling precautions required during assembly and test,N/A,FAIL,
119,Wired Assemblies,Wire gauge checked for compatibility with each termination,N/A,FAIL,
120,Wired Assemblies,Length and colour of each wire indicated,N/A,FAIL,
121,Wired Assemblies,Cable ties or lacing cord shown where needed,N/A,FAIL,
122,Wired Assemblies,"Notes about application of wire terminations (technique, heat shrink tubing, amount of solder, crimp force, tools, etc.)",N/A,FAIL,
123,Parts Lists,"Each component has quantity, reference designator and description",FAIL,FAIL,
124,Parts Lists,Manufacturer and manufacturers part number listed,FAIL,FAIL,
125,Parts Lists,Supplier and second source where available,FAIL,FAIL,
126,Parts Lists,Suggested and alternate manufacturer(s) listed,N/A,FAIL,
127,Parts Lists,Price and availability checked for each component,FAIL,FAIL,
128,Safety,Fuse and circuit breaker size and characteristics documented,N/A,FAIL,
129,Safety,Fuse sizes marked near fuse holder,N/A,FAIL,
130,Safety,Room to remove fuse without damaging other components,N/A,FAIL,
131,Safety,Spare fuse storage,N/A,FAIL,
132,Safety,Shock hazards identified / warnings / protection,N/A,FAIL,
133,Safety,Radiated energy warnings and shields,N/A,FAIL,
134,Safety,Applicable standards checked,FAIL,FAIL,
135,Safety,Protection against liquids and foreign objects,N/A,FAIL,
136,Design Calculations,Design calculations available for all critical areas and filed,N/A,FAIL,
137,Design Calculations,Design notes filed,N/A,FAIL,
138,Design Calculations,Other relevant design information that may be lost if designers depart the organization,N/A,FAIL,
